Age,Income_k$,Education_Level,Spending_Score,Purchased,Customer_Type
56,56,1,77.21853189426848,0,B
46,31,1,58.605438246922134,1,B
32,74,1,69.17587221544434,1,B
25,32,0,18.430413712665604,0,C
38,42,1,49.65409699692031,1,C
56,108,1,108.73267502303575,1,A
36,118,0,81.12740219079141,1,B
40,49,0,62.90136953448241,1,B
28,36,1,52.57888538760342,0,B
28,81,1,73.03432831568671,1,B
41,103,1,87.29128069588758,1,B
53,108,0,84.80878918887358,1,B
57,105,1,101.34206213800155,1,A
41,32,0,32.40597397269647,0,C
20,78,0,70.10502755282624,1,B
39,38,0,34.87024171697371,0,C
19,68,1,68.35501810611491,1,B
41,119,1,105.31075115825129,0,A
47,31,1,48.4966935739707,1,C
55,80,0,70.19943564403617,1,B
19,38,1,49.3771554124962,0,C
38,95,0,85.12540080290077,1,B
50,28,1,49.19929025822144,0,C
29,90,1,87.77514327149504,1,B
39,47,0,35.15631222456947,0,C
42,97,1,93.73245762908978,1,B
44,114,0,105.49201767487534,1,A
59,71,1,82.31404567019497,0,B
45,102,1,84.59282497198475,1,B
33,35,0,33.90233490350915,0,C
32,88,1,84.94977938339707,1,B
20,118,0,81.0260048310169,1,B
54,31,1,34.31728803276647,0,C
24,44,1,44.83902131563473,1,C
38,71,1,63.69167592032297,0,B
26,104,0,80.45710968610031,1,B
56,119,1,94.1859535250371,1,B
35,72,1,76.54701062536157,1,B
21,42,0,29.35394964706643,0,C
42,35,0,47.05752236681356,0,C
31,76,1,69.73101160203622,1,B
26,58,1,58.14610953615512,0,B
43,72,1,71.56965121303082,0,B
19,61,1,51.518403098997275,1,B
37,77,1,99.7227946227266,1,B
45,58,0,49.14133821992715,1,C
24,33,0,40.535215224656596,0,C
25,114,0,76.36371053936605,1,B
52,24,1,46.121313910931605,0,C
31,54,0,51.88872163931835,1,B
34,106,1,94.1582302290187,1,B
53,112,1,98.58995280360425,1,B
57,94,1,90.26678097386035,1,B
21,37,0,28.167104980268793,0,C
19,95,1,106.22026281835457,1,A
23,28,0,26.273969105551803,0,C
59,93,1,98.0488877866395,1,B
21,77,0,78.01625090425367,0,B
46,36,0,30.236813320258186,0,C
35,26,1,39.07660233167938,1,C
43,65,0,55.70813868318611,1,B
51,32,0,36.838615545166356,0,C
27,59,1,57.60988032882514,1,B
53,61,1,61.28122914369782,1,B
31,28,1,40.85410284996633,1,C
48,69,1,62.073672225838976,0,B
32,46,1,61.68882737309018,0,B
25,85,0,73.23309806654603,1,B
31,24,0,21.165371836359835,0,C
40,48,0,41.1501667862614,1,C
57,56,1,69.05510562348253,1,B
38,57,1,53.314546843938174,0,B
33,102,1,109.41980124134871,1,A
35,27,1,42.97925728691769,0,C
41,84,1,85.03263151383678,1,B
43,105,0,93.21445080357286,1,B
42,36,1,42.00536725929929,0,C
58,90,1,101.29009981784773,1,A
46,108,1,100.54533366215463,1,A
32,64,0,63.901454709988315,0,B
18,23,1,29.52046873431669,0,C
42,55,1,74.27278226731185,1,B
24,89,1,83.5134362702479,1,B
26,50,1,74.62507024177087,0,B
